L426: static const std::map<llm_tensor, const char *> LLM_TENSOR_NAMES = {
L472:     { LLM_TENSOR_TOKEN_EMBD_NORM,                        "token_embd_norm" },
L473:     { LLM_TENSOR_TOKEN_TYPES,                            "token_types" },
L474:     { LLM_TENSOR_CLS,                                    "cls" },
L475:     { LLM_TENSOR_CLS_OUT,                                "cls.output" },
L476:     { LLM_TENSOR_CLS_NORM,                               "cls.norm" },
L477:     { LLM_TENSOR_ENC_OUTPUT_NORM,                        "enc.output_norm" },
L478:     { LLM_TENSOR_FFN_GATE_INP_SHEXP,                     "blk.%d.ffn_gate_inp_shexp" },
L479:     { LLM_TENSOR_SSM_A_NOSCAN,                           "blk.%d.ssm_a" },
L480:     { LLM_TENSOR_SSM_CONV1D,                             "blk.%d.ssm_conv1d" },
L481:     { LLM_TENSOR_SSM_DT,                                 "blk.%d.ssm_dt" },
L482:     { LLM_TENSOR_SSM_BETA_ALPHA,                         "blk.%d.ssm_ba" },
L483:     { LLM_TENSOR_SSM_ALPHA,                              "blk.%d.ssm_alpha" },
L484:     { LLM_TENSOR_SSM_IN,                                 "blk.%d.ssm_in" },
L485:     { LLM_TENSOR_SSM_NORM,                               "blk.%d.ssm_norm" },
L486:     { LLM_TENSOR_SSM_OUT,                                "blk.%d.ssm_out" },
L487:     { LLM_TENSOR_ROPE_FACTORS_LONG,                      "rope_factors_long" },
L488:     { LLM_TENSOR_ROPE_FACTORS_SHORT,                     "rope_factors_short" },
L489:     { LLM_TENSOR_SSM_X,                                  "blk.%d.ssm_x" },
L490:     { LLM_TENSOR_SSM_A,                                  "blk.%d.ssm_a" },
L491:     { LLM_TENSOR_SSM_D,                                  "blk.%d.ssm_d" },
L492:     { LLM_TENSOR_SSM_DT_NORM,                            "blk.%d.ssm_dt_norm" },
L493:     { LLM_TENSOR_SSM_B_NORM,                             "blk.%d.ssm_b_norm" },
L494:     { LLM_TENSOR_SSM_C_NORM,                             "blk.%d.ssm_c_norm" },
L495:     { LLM_TENSOR_SSM_CONV1D_Q,                           "blk.%d.ssm_conv1d_q" },
L496:     { LLM_TENSOR_SSM_CONV1D_K,                           "blk.%d.ssm_conv1d_k" },
L497:     { LLM_TENSOR_SSM_CONV1D_V,                           "blk.%d.ssm_conv1d_v" },
L498:     { LLM_TENSOR_SSM_F_A,                                "blk.%d.ssm_f_a" },
L499:     { LLM_TENSOR_SSM_F_B,                                "blk.%d.ssm_f_b" },
L500:     { LLM_TENSOR_SSM_BETA,                               "blk.%d.ssm_beta" },
L501:     { LLM_TENSOR_SSM_G_A,                                "blk.%d.ssm_g_a" },
L502:     { LLM_TENSOR_SSM_G,                                  "blk.%d.ssm_g" },
L503:     { LLM_TENSOR_ATTN_RES_SCORE,                         "blk.%d.attn_res_score" },
L504:     { LLM_TENSOR_FFN_RES_SCORE,                          "blk.%d.ffn_res_score" },
L505:     { LLM_TENSOR_OUTPUT_RES_SCORE,                       "output_res_score" },
L506:     { LLM_TENSOR_FFN_ROUTED_DOWN,                        "blk.%d.ffn_routed_down" },
L507:     { LLM_TENSOR_FFN_ROUTED_UP,                          "blk.%d.ffn_routed_up" },
L508:     { LLM_TENSOR_FFN_ROUTED_NORM,                        "blk.%d.ffn_routed_norm" },
L509:     { LLM_TENSOR_SSM_G_B,                                "blk.%d.ssm_g_b" },
L510:     { LLM_TENSOR_SSM_NORM,                               "blk.%d.ssm_norm" },
L511:     { LLM_TENSOR_ATTN_Q_A_NORM,                          "blk.%d.attn_q_a_norm" },
L512:     { LLM_TENSOR_ATTN_KV_A_NORM,                         "blk.%d.attn_kv_a_norm" },
L513:     { LLM_TENSOR_ATTN_Q_A,                               "blk.%d.attn_q_a" },
L514:     { LLM_TENSOR_ATTN_Q_B,                               "blk.%d.attn_q_b" },
L515:     { LLM_TENSOR_ATTN_KV_A_MQA,                          "blk.%d.attn_kv_a_mqa" },
L516:     { LLM_TENSOR_ATTN_KV_B,                              "blk.%d.attn_kv_b" },
L517:     { LLM_TENSOR_ATTN_KV,                                "blk.%d.attn_kv" },
L518:     { LLM_TENSOR_ATTN_KV_NORM,                           "blk.%d.attn_kv_a_norm" },
L519:     { LLM_TENSOR_ATTN_OUT_A,                             "blk.%d.attn_output_a" },
L520:     { LLM_TENSOR_ATTN_OUT_B,                             "blk.%d.attn_output_b" },
L521:     { LLM_TENSOR_HC_HEAD_FN,                             "output_hc_fn" },
L522:     { LLM_TENSOR_HC_HEAD_BASE,                           "output_hc_base" },
L523:     { LLM_TENSOR_HC_HEAD_SCALE,                          "output_hc_scale" },
L524:     { LLM_TENSOR_HC_HEAD_NORM,                           "output_hc_norm" },
L525:     { LLM_TENSOR_HC_HEAD_DOWN,                           "output_hc_down" },
L526:     { LLM_TENSOR_HC_HEAD_UP,                             "output_hc_up" },
L527:     { LLM_TENSOR_HC_ATTN_FN,                             "blk.%d.hc_attn_fn" },
L528:     { LLM_TENSOR_HC_ATTN_BASE,                           "blk.%d.hc_attn_base" },
L529:     { LLM_TENSOR_HC_ATTN_SCALE,                          "blk.%d.hc_attn_scale" },
L530:     { LLM_TENSOR_HC_FFN_FN,                              "blk.%d.hc_ffn_fn" },
L531:     { LLM_TENSOR_HC_FFN_BASE,                            "blk.%d.hc_ffn_base" },
L532:     { LLM_TENSOR_HC_FFN_SCALE,                           "blk.%d.hc_ffn_scale" },
L533:     { LLM_TENSOR_HC_ATTN_NORM,                           "blk.%d.hc_attn_norm" },
L534:     { LLM_TENSOR_HC_ATTN_DOWN,                           "blk.%d.hc_attn_down" },
L535:     { LLM_TENSOR_HC_ATTN_UP,                             "blk.%d.hc_attn_up" },
L536:     { LLM_TENSOR_HC_ATTN_INJECT,                         "blk.%d.hc_attn_inject" },
L537:     { LLM_TENSOR_HC_FFN_NORM,                            "blk.%d.hc_ffn_norm" },
L538:     { LLM_TENSOR_HC_FFN_DOWN,                            "blk.%d.hc_ffn_down" },
L539:     { LLM_TENSOR_HC_FFN_UP,                              "blk.%d.hc_ffn_up" },
L540:     { LLM_TENSOR_HC_FFN_INJECT,                          "blk.%d.hc_ffn_inject" },
L541:     { LLM_TENSOR_PLE_KEY,                                "blk.%d.ple_key" },
L542:     { LLM_TENSOR_PLE_VALUE,                              "blk.%d.ple_value" },
L543:     { LLM_TENSOR_PLE_NORM_KEY,                           "blk.%d.ple_norm_key" },
L544:     { LLM_TENSOR_PLE_NORM_QUERY,                         "blk.%d.ple_norm_query" },
L545:     { LLM_TENSOR_PLE_NORM_CONV,                          "blk.%d.ple_norm_conv" },
L546:     { LLM_TENSOR_PLE_CONV1D,                             "blk.%d.ple_conv1d" },
L547:     { LLM_TENSOR_ATTN_COMPRESSOR_WKV,                    "blk.%d.attn_compressor_kv" },
L548:     { LLM_TENSOR_ATTN_COMPRESSOR_WGATE,                  "blk.%d.attn_compressor_gate" },
L549:     { LLM_TENSOR_ATTN_COMPRESSOR_APE,                    "blk.%d.attn_compressor_ape" },
L550:     { LLM_TENSOR_ATTN_COMPRESSOR_NORM,                   "blk.%d.attn_compressor_norm" },
L551:     { LLM_TENSOR_PER_LAYER_TOKEN_EMBD,                   "per_layer_token_embd" },
L552:     { LLM_TENSOR_PER_LAYER_MODEL_PROJ,                   "per_layer_model_proj" },
L553:     { LLM_TENSOR_PER_LAYER_PROJ_NORM,                    "per_layer_proj_norm" },
L554:     { LLM_TENSOR_ALTUP_UNEMBD_PROJ,                      "altup_unembd_proj" },
L555:     { LLM_TENSOR_ALTUP_PROJ,                             "altup_proj" },
L556:     { LLM_TENSOR_PER_LAYER_INP_GATE,                     "blk.%d.inp_gate" },
L557:     { LLM_TENSOR_PER_LAYER_PROJ,                         "blk.%d.proj" },
L558:     { LLM_TENSOR_PER_LAYER_POST_NORM,                    "blk.%d.post_norm" },
L559:     { LLM_TENSOR_ALTUP_CORRECT_COEF,                     "blk.%d.altup_correct_coef" },
L560:     { LLM_TENSOR_ALTUP_CORRECT_SCALE,                    "blk.%d.altup_correct_scale" },
L561:     { LLM_TENSOR_ALTUP_PREDICT_COEF,                     "blk.%d.altup_predict_coef" },
L562:     { LLM_TENSOR_ALTUP_ROUTER,                           "blk.%d.altup_router" },
L563:     { LLM_TENSOR_ALTUP_ROUTER_NORM,                      "blk.%d.altup_router_norm" },
L564:     { LLM_TENSOR_LAUREL_L,                               "blk.%d.laurel_l" },
L565:     { LLM_TENSOR_LAUREL_R,                               "blk.%d.laurel_r" },
L566:     { LLM_TENSOR_LAUREL_POST_NORM,                       "blk.%d.laurel_post_norm" },
L567:     { LLM_TENSOR_DENSE_2_OUT,                            "dense_2" },
L568:     { LLM_TENSOR_DENSE_3_OUT,                            "dense_3" },
L569:     { LLM_TENSOR_FFN_NORM_EXPS,                          "blk.%d.ffn_norm_exps" },
L570:     { LLM_TENSOR_ATTN_K_B,                               "blk.%d.attn_k_b" },
L571:     { LLM_TENSOR_ATTN_V_B,                               "blk.%d.attn_v_b" },
L572:     { LLM_TENSOR_NEXTN_PROJ_PRE,                         "nextn.pre_projection" },
L573:     { LLM_TENSOR_NEXTN_PROJ_POST,                        "nextn.post_projection" },
L574:     { LLM_TENSOR_NEXTN_EH_PROJ,                          "blk.%d.nextn.eh_proj" },
L575:     { LLM_TENSOR_NEXTN_EMBED_TOKENS,                     "blk.%d.nextn.embed_tokens" },
L576:     { LLM_TENSOR_NEXTN_ENORM,                            "blk.%d.nextn.enorm" },
L577:     { LLM_TENSOR_NEXTN_HNORM,                            "blk.%d.nextn.hnorm" },
L578:     { LLM_TENSOR_NEXTN_SHARED_HEAD_HEAD,                 "blk.%d.nextn.shared_head_head" },
L579:     { LLM_TENSOR_NEXTN_SHARED_HEAD_NORM,                 "blk.%d.nextn.shared_head_norm" },
L580:     { LLM_TENSOR_ATTN_SUB_NORM,                          "blk.%d.attn_sub_norm" },
L581:     { LLM_TENSOR_FFN_SUB_NORM,                           "blk.%d.ffn_sub_norm" },
L582:     { LLM_TENSOR_DEC_OUTPUT_NORM,                        "dec.output_norm" },
L583:     { LLM_TENSOR_DEC_ATTN_NORM,                          "dec.blk.%d.attn_norm" },
L584:     { LLM_TENSOR_DEC_ATTN_Q,                             "dec.blk.%d.attn_q" },
L585:     { LLM_TENSOR_DEC_ATTN_K,                             "dec.blk.%d.attn_k" },
L586:     { LLM_TENSOR_DEC_ATTN_V,                             "dec.blk.%d.attn_v" },
L587:     { LLM_TENSOR_DEC_ATTN_OUT,                           "dec.blk.%d.attn_o" },
L588:     { LLM_TENSOR_DEC_ATTN_REL_B,                         "dec.blk.%d.attn_rel_b" },
L589:     { LLM_TENSOR_DEC_CROSS_ATTN_NORM,                    "dec.blk.%d.cross_attn_norm" },
L590:     { LLM_TENSOR_DEC_CROSS_ATTN_Q,                       "dec.blk.%d.cross_attn_q" },
L591:     { LLM_TENSOR_DEC_CROSS_ATTN_K,                       "dec.blk.%d.cross_attn_k" },
L592:     { LLM_TENSOR_DEC_CROSS_ATTN_V,                       "dec.blk.%d.cross_attn_v" },
L593:     { LLM_TENSOR_DEC_CROSS_ATTN_OUT,                     "dec.blk.%d.cross_attn_o" },
L594:     { LLM_TENSOR_DEC_CROSS_ATTN_REL_B,                   "dec.blk.%d.cross_attn_rel_b" },
L595:     { LLM_TENSOR_DEC_FFN_NORM,                           "dec.blk.%d.ffn_norm" },
L596:     { LLM_TENSOR_DEC_FFN_GATE,                           "dec.blk.%d.ffn_gate" },
L597:     { LLM_TENSOR_DEC_FFN_DOWN,                           "dec.blk.%d.ffn_down" },
L598:     { LLM_TENSOR_DEC_FFN_UP,                             "dec.blk.%d.ffn_up" },
L599:     { LLM_TENSOR_ENC_ATTN_NORM,                          "enc.blk.%d.attn_norm" },
L600:     { LLM_TENSOR_ENC_ATTN_Q,                             "enc.blk.%d.attn_q" },
L601:     { LLM_TENSOR_ENC_ATTN_K,                             "enc.blk.%d.attn_k" },
L602:     { LLM_TENSOR_ENC_ATTN_V,                             "enc.blk.%d.attn_v" },
L603:     { LLM_TENSOR_ENC_ATTN_OUT,                           "enc.blk.%d.attn_o" },
L604:     { LLM_TENSOR_ENC_ATTN_REL_B,                         "enc.blk.%d.attn_rel_b" },
L605:     { LLM_TENSOR_ENC_FFN_NORM,                           "enc.blk.%d.ffn_norm" },
L606:     { LLM_TENSOR_ENC_FFN_GATE,                           "enc.blk.%d.ffn_gate" },
L607:     { LLM_TENSOR_ENC_FFN_DOWN,                           "enc.blk.%d.ffn_down" },
L608:     { LLM_TENSOR_ENC_FFN_UP,                             "enc.blk.%d.ffn_up" },
L609:     { LLM_TENSOR_TIME_MIX_W1,                            "blk.%d.time_mix_w1" },
L610:     { LLM_TENSOR_TIME_MIX_W2,                            "blk.%d.time_mix_w2" },
L611:     { LLM_TENSOR_TIME_MIX_LERP_X,                        "blk.%d.time_mix_lerp_x" },
L612:     { LLM_TENSOR_TIME_MIX_LERP_W,                        "blk.%d.time_mix_lerp_w" },
L613:     { LLM_TENSOR_TIME_MIX_LERP_K,                        "blk.%d.time_mix_lerp_k" },
L614:     { LLM_TENSOR_TIME_MIX_LERP_V,                        "blk.%d.time_mix_lerp_v" },
L615:     { LLM_TENSOR_TIME_MIX_LERP_R,                        "blk.%d.time_mix_lerp_r" },
L616:     { LLM_TENSOR_TIME_MIX_LERP_G,                        "blk.%d.time_mix_lerp_g" },
L617:     { LLM_TENSOR_TIME_MIX_LERP_FUSED,                    "blk.%d.time_mix_lerp_fused" },
L618:     { LLM_TENSOR_TIME_MIX_FIRST,                         "blk.%d.time_mix_first" },
L619:     { LLM_TENSOR_TIME_MIX_DECAY,                         "blk.%d.time_mix_decay" },
L620:     { LLM_TENSOR_TIME_MIX_DECAY_W1,                      "blk.%d.time_mix_decay_w1" },
L621:     { LLM_TENSOR_TIME_MIX_DECAY_W2,                      "blk.%d.time_mix_decay_w2" },
L622:     { LLM_TENSOR_TIME_MIX_KEY,                           "blk.%d.time_mix_key" },
L623:     { LLM_TENSOR_TIME_MIX_VALUE,                         "blk.%d.time_mix_value" },
L624:     { LLM_TENSOR_TIME_MIX_RECEPTANCE,                    "blk.%d.time_mix_receptance" },
L625:     { LLM_TENSOR_TIME_MIX_GATE,                          "blk.%d.time_mix_gate" },
L626:     { LLM_TENSOR_TIME_MIX_LN,                            "blk.%d.time_mix_ln" },
L627:     { LLM_TENSOR_TIME_MIX_OUTPUT,                        "blk.%d.time_mix_output" },
L628:     { LLM_TENSOR_CHANNEL_MIX_LERP_K,                     "blk.%d.channel_mix_lerp_k" },
L629:     { LLM_TENSOR_CHANNEL_MIX_LERP_R,                     "blk.%d.channel_mix_lerp_r" },
L630:     { LLM_TENSOR_CHANNEL_MIX_KEY,                        "blk.%d.channel_mix_key" },
L631:     { LLM_TENSOR_CHANNEL_MIX_VALUE,                      "blk.%d.channel_mix_value" },
L632:     { LLM_TENSOR_CHANNEL_MIX_RECEPTANCE,                 "blk.%d.channel_mix_receptance" },
L633:     { LLM_TENSOR_TIME_MIX_W0,                            "blk.%d.time_mix_w0" },
L634:     { LLM_TENSOR_TIME_MIX_A0,                            "blk.%d.time_mix_a0" },
L635:     { LLM_TENSOR_TIME_MIX_A1,                            "blk.%d.time_mix_a1" },
L636:     { LLM_TENSOR_TIME_MIX_A2,                            "blk.%d.time_mix_a2" },
L637:     { LLM_TENSOR_TIME_MIX_V0,                            "blk.%d.time_mix_v0" },
L638:     { LLM_TENSOR_TIME_MIX_V1,                            "blk.%d.time_mix_v1" },
L639:     { LLM_TENSOR_TIME_MIX_V2,                            "blk.%d.time_mix_v2" },
L640:     { LLM_TENSOR_TIME_MIX_G1,                            "blk.%d.time_mix_g1" },
L641:     { LLM_TENSOR_TIME_MIX_G2,                            "blk.%d.time_mix_g2" },
L642:     { LLM_TENSOR_TIME_MIX_K_K,                           "blk.%d.time_mix_k_k" },
L643:     { LLM_TENSOR_TIME_MIX_K_A,                           "blk.%d.time_mix_k_a" },
L644:     { LLM_TENSOR_TIME_MIX_R_K,                           "blk.%d.time_mix_r_k" },
L645:     { LLM_TENSOR_CONV1D,                                 "conv1d" },
L646:     { LLM_TENSOR_CONVNEXT_DW,                            "convnext.%d.dw" },
L647:     { LLM_TENSOR_CONVNEXT_NORM,                          "convnext.%d.norm" },
L648:     { LLM_TENSOR_CONVNEXT_PW1,                           "convnext.%d.pw1" },
L649:     { LLM_TENSOR_CONVNEXT_PW2,                           "convnext.%d.pw2" },
L650:     { LLM_TENSOR_CONVNEXT_GAMMA,                         "convnext.%d.gamma" },
L651:     { LLM_TENSOR_POS_NET_CONV1,                          "posnet.%d.conv1" },
L652:     { LLM_TENSOR_POS_NET_CONV2,                          "posnet.%d.conv2" },
L653:     { LLM_TENSOR_POS_NET_NORM,                           "posnet.%d.norm" },
L654:     { LLM_TENSOR_POS_NET_NORM1,                          "posnet.%d.norm1" },
L655:     { LLM_TENSOR_POS_NET_NORM2,                          "posnet.%d.norm2" },
L656:     { LLM_TENSOR_POS_NET_ATTN_NORM,                      "posnet.%d.attn_norm" },
L657:     { LLM_TENSOR_POS_NET_ATTN_Q,                         "posnet.%d.attn_q" },
L658:     { LLM_TENSOR_POS_NET_ATTN_K,                         "posnet.%d.attn_k" },
L659:     { LLM_TENSOR_POS_NET_ATTN_V,                         "posnet.%d.attn_v" },
L660:     { LLM_TENSOR_POS_NET_ATTN_OUT,                       "posnet.%d.attn_output" },
L661:     { LLM_TENSOR_ATTN_SINKS,                             "blk.%d.attn_sinks" },
L662:     { LLM_TENSOR_SHORTCONV_CONV,                         "blk.%d.shortconv.conv" },
L663:     { LLM_TENSOR_SHORTCONV_INPROJ,                       "blk.%d.shortconv.in_proj" },
L664:     { LLM_TENSOR_SHORTCONV_OUTPROJ,                      "blk.%d.shortconv.out_proj" },
L665:     { LLM_TENSOR_FFN_GATE_CHEXPS,                        "blk.%d.ffn_gate_chexps" },
L666:     { LLM_TENSOR_FFN_DOWN_CHEXPS,                        "blk.%d.ffn_down_chexps" },
L667:     { LLM_TENSOR_FFN_UP_CHEXPS,                          "blk.%d.ffn_up_chexps" },
L668:     { LLM_TENSOR_VISEXP_ATTN_QKV,                        "blk.%d.vis_attn_qkv" },
L669:     { LLM_TENSOR_VISEXP_ATTN_OUT,                        "blk.%d.vis_attn_output" },
L670:     { LLM_TENSOR_VISEXP_FFN_GATE,                        "blk.%d.vis_gate" },
L671:     { LLM_TENSOR_VISEXP_FFN_DOWN,                        "blk.%d.vis_down" },
L672:     { LLM_TENSOR_VISEXP_FFN_UP,                          "blk.%d.vis_up" },
L673:     { LLM_TENSOR_INDEXER_K_NORM,                         "blk.%d.indexer.k_norm" },
L674:     { LLM_TENSOR_INDEXER_PROJ,                           "blk.%d.indexer.proj" },
L675:     { LLM_TENSOR_INDEXER_ATTN_K,                         "blk.%d.indexer.attn_k" },
L676:     { LLM_TENSOR_INDEXER_ATTN_Q_B,                       "blk.%d.indexer.attn_q_b" },
L677:     { LLM_TENSOR_INDEXER_Q_PROJ,                         "blk.%d.indexer.q_proj" },
L678:     { LLM_TENSOR_INDEXER_K_PROJ,                         "blk.%d.indexer.k_proj" },
L679:     { LLM_TENSOR_INDEXER_Q_NORM,                         "blk.%d.indexer.q_norm" },
L680:     { LLM_TENSOR_INDEXER_COMPRESSOR_WKV,                 "blk.%d.indexer_compressor_kv" },
L681:     { LLM_TENSOR_INDEXER_COMPRESSOR_WGATE,               "blk.%d.indexer_compressor_gate" },
L682:     { LLM_TENSOR_INDEXER_COMPRESSOR_APE,                 "blk.%d.indexer_compressor_ape" },
L683:     { LLM_TENSOR_INDEXER_COMPRESSOR_NORM,                "blk.%d.indexer_compressor_norm" },
L684:     { LLM_TENSOR_FFN_GATE_TID2EID,                       "blk.%d.ffn_gate_tid2eid" },
L685:     { LLM_TENSOR_MASKED_EMBD_CENTROIDS,                  "masked_embd_centroids" },
L686:     { LLM_TENSOR_MASKED_EMBD_ORDERING,                   "masked_embd_ordering" },
L687:     { LLM_TENSOR_FC,                                     "fc" },
L688:     { LLM_TENSOR_D2T,                                    "d2t" },
L689:     { LLM_TENSOR_DSPARK_MARKOV_W1,                       "markov_w1" },
L690:     { LLM_TENSOR_DSPARK_MARKOV_W2,                       "markov_w2" },
L691:     { LLM_TENSOR_DSPARK_CONF_PROJ,                       "conf_proj" },
L692:     { LLM_TENSOR_DFLASH_ATTN_CONV_BASE,                  "blk.%d.attn_conv_base" },
L693:     { LLM_TENSOR_DFLASH_ATTN_CONV_PROJ,                  "blk.%d.attn_conv_proj" },
L694:     { LLM_TENSOR_DFLASH_FFN_CONV_BASE,                   "blk.%d.ffn_conv_base" },
L695:     { LLM_TENSOR_DFLASH_FFN_CONV_PROJ,                   "blk.%d.ffn_conv_proj" },
L696:     { LLM_TENSOR_DFLASH_SELECTOR_PREV,                   "selector_predecessor" },
L697:     { LLM_TENSOR_DFLASH_SELECTOR_NEXT,                   "selector_successor" },
L698:     { LLM_TENSOR_DFLASH_SELECTOR_HIDDEN,                 "selector_hidden" },
L699: };
