L161: static const std::map<llm_kv, const char *> LLM_KV_NAMES = {
L276:     { LLM_KV_ATTENTION_VALUE_LENGTH_MLA,             "%s.attention.value_length_mla"             },
L277:     { LLM_KV_ATTENTION_KEY_LENGTH_SWA,               "%s.attention.key_length_swa"               },
L278:     { LLM_KV_ATTENTION_VALUE_LENGTH_SWA,             "%s.attention.value_length_swa"             },
L279:     { LLM_KV_ATTENTION_KEY_LENGTH_MLA_SWA,           "%s.attention.key_length_mla_swa"           },
L280:     { LLM_KV_ATTENTION_VALUE_LENGTH_MLA_SWA,         "%s.attention.value_length_mla_swa"         },
L281:     { LLM_KV_ATTENTION_KV_LORA_RANK_SWA,             "%s.attention.kv_lora_rank_swa"             },
L282:     { LLM_KV_ATTENTION_INDEXER_HEAD_COUNT,           "%s.attention.indexer.head_count"           },
L283:     { LLM_KV_ATTENTION_INDEXER_KEY_LENGTH,           "%s.attention.indexer.key_length"           },
L284:     { LLM_KV_ATTENTION_INDEXER_TOP_K,                "%s.attention.indexer.top_k"                },
L285:     { LLM_KV_ATTENTION_INDEXER_BLOCK_SIZE,           "%s.attention.indexer.block_size"           },
L286:     { LLM_KV_ATTENTION_INDEXER_LOCAL_BLOCKS,         "%s.attention.indexer.local_blocks"         },
L287:     { LLM_KV_ATTENTION_INDEXER_TYPES,                "%s.attention.indexer.types"                },
L288:     { LLM_KV_ATTENTION_INDEXER_KPOOL,                "%s.attention.indexer.kpool"                },
L289:     { LLM_KV_ATTENTION_OUTPUT_GROUP_COUNT,           "%s.attention.output_group_count"           },
L290:     { LLM_KV_ATTENTION_OUTPUT_LORA_RANK,             "%s.attention.output_lora_rank"             },
L291:     { LLM_KV_ATTENTION_COMPRESS_ROPE_FREQ_BASE,      "%s.attention.compress_rope_freq_base"      },
L292:     { LLM_KV_ATTENTION_COMPRESS_RATIOS,              "%s.attention.compress_ratios"              },
L293:     { LLM_KV_ATTENTION_SHARED_KV_LAYERS,             "%s.attention.shared_kv_layers"             },
L294:     { LLM_KV_ATTENTION_RECURRENT_LAYERS,             "%s.attention.recurrent_layers"             },
L295: 
L296:     { LLM_KV_HYPER_CONNECTION_COUNT,                 "%s.hyper_connection.count"                 },
L297:     { LLM_KV_HYPER_CONNECTION_SINKHORN_ITERATIONS,   "%s.hyper_connection.sinkhorn_iterations"   },
L298:     { LLM_KV_HYPER_CONNECTION_EPSILON,               "%s.hyper_connection.epsilon"               },
L299:     { LLM_KV_HYPER_CONNECTION_LOW_RANK,              "%s.hyper_connection.low_rank"              },
L300: 
L301:     { LLM_KV_PLE_LAYERS,                             "%s.ple.layers"                             },
L302:     { LLM_KV_PLE_NGRAM_SIZE,                         "%s.ple.ngram_size"                         },
L303:     { LLM_KV_PLE_HEADS_PER_NGRAM,                    "%s.ple.heads_per_ngram"                    },
L304:     { LLM_KV_PLE_CONV_KERNEL,                        "%s.ple.conv_kernel"                        },
L305:     { LLM_KV_PLE_LAYER_MULTIPLIERS,                  "%s.ple.layer_multipliers"                  },
L306:     { LLM_KV_PLE_HEAD_OFFSETS,                       "%s.ple.head_offsets"                       },
L307:     { LLM_KV_PLE_HEAD_VOCAB_SIZES,                   "%s.ple.head_vocab_sizes"                   },
L308:     { LLM_KV_PLE_EOS_TOKEN_ID,                       "%s.ple.eos_token_id"                       },
L309:     { LLM_KV_PLE_IMAGE_TOKEN_ID,                     "%s.ple.image_token_id"                     },
L310: 
L311:     { LLM_KV_HASH_LAYER_COUNT,                       "%s.hash_layer_count"                       },
L312: 
L313:     { LLM_KV_ROPE_DIMENSION_COUNT,           "%s.rope.dimension_count"                 },
L314:     { LLM_KV_ROPE_DIMENSION_COUNT_SWA,       "%s.rope.dimension_count_swa"             },
L315:     { LLM_KV_ROPE_DIMENSION_SECTIONS,        "%s.rope.dimension_sections"              },
L316:     { LLM_KV_ROPE_FREQ_BASE,                 "%s.rope.freq_base"                       },
L317:     { LLM_KV_ROPE_FREQ_BASE_SWA,             "%s.rope.freq_base_swa"                   },
L318:     { LLM_KV_ROPE_SCALE_LINEAR,              "%s.rope.scale_linear"                    },
L319:     { LLM_KV_ROPE_SCALING_TYPE,              "%s.rope.scaling.type"                    },
L320:     { LLM_KV_ROPE_SCALING_FACTOR,            "%s.rope.scaling.factor"                  },
L321:     { LLM_KV_ROPE_SCALING_ALPHA,             "%s.rope.scaling.alpha"                   },
L322:     { LLM_KV_ROPE_SCALING_ATTN_FACTOR,       "%s.rope.scaling.attn_factor"             },
L323:     { LLM_KV_ROPE_SCALING_ORIG_CTX_LEN,      "%s.rope.scaling.original_context_length" },
L324:     { LLM_KV_ROPE_SCALING_FINETUNED,         "%s.rope.scaling.finetuned"               },
L325:     { LLM_KV_ROPE_SCALING_YARN_LOG_MUL,      "%s.rope.scaling.yarn_log_multiplier"     },
L326:     { LLM_KV_ROPE_SCALING_YARN_EXT_FACTOR,   "%s.rope.scaling.yarn_ext_factor"         },
L327:     { LLM_KV_ROPE_SCALING_YARN_ATTN_FACTOR,  "%s.rope.scaling.yarn_attn_factor"        },
L328:     { LLM_KV_ROPE_SCALING_YARN_BETA_FAST,    "%s.rope.scaling.yarn_beta_fast"          },
L329:     { LLM_KV_ROPE_SCALING_YARN_BETA_SLOW,    "%s.rope.scaling.yarn_beta_slow"          },
L330: 
L331:     { LLM_KV_SPLIT_NO,            "split.no"            },
L332:     { LLM_KV_SPLIT_COUNT,         "split.count"         },
L333:     { LLM_KV_SPLIT_TENSORS_COUNT, "split.tensors.count" },
L334: 
L335:     { LLM_KV_SSM_CONV_KERNEL,    "%s.ssm.conv_kernel"    },
L336:     { LLM_KV_SSM_INNER_SIZE,     "%s.ssm.inner_size"     },
L337:     { LLM_KV_SSM_STATE_SIZE,     "%s.ssm.state_size"     },
L338:     { LLM_KV_SSM_TIME_STEP_RANK, "%s.ssm.time_step_rank" },
L339:     { LLM_KV_SSM_GROUP_COUNT,    "%s.ssm.group_count"    },
L340:     { LLM_KV_SSM_DT_B_C_RMS,     "%s.ssm.dt_b_c_rms"     },
L341: 
L342:     { LLM_KV_KDA_HEAD_DIM,         "%s.kda.head_dim"         },
L343:     { LLM_KV_KDA_SAFE_GATE,        "%s.kda.safe_gate"        },
L344:     { LLM_KV_KDA_GATE_LOWER_BOUND, "%s.kda.gate_lower_bound" },
L345: 
L346:     { LLM_KV_WKV_HEAD_SIZE, "%s.wkv.head_size" },
L347: 
L348:     { LLM_KV_POSNET_EMBEDDING_LENGTH, "%s.posnet.embedding_length" },
L349:     { LLM_KV_POSNET_BLOCK_COUNT,      "%s.posnet.block_count"      },
L350: 
L351:     { LLM_KV_CONVNEXT_EMBEDDING_LENGTH, "%s.convnext.embedding_length" },
L352:     { LLM_KV_CONVNEXT_BLOCK_COUNT,      "%s.convnext.block_count"      },
L353: 
L354:     { LLM_KV_CLASSIFIER_OUTPUT_LABELS, "%s.classifier.output_labels" },
L355: 
L356:     { LLM_KV_TARGET_LAYERS,         "%s.target_layers"        },
L357:     { LLM_KV_TARGET_HIDDEN_SIZE,    "%s.target_hidden_size"   },
L358:     { LLM_KV_NORM_BEFORE_RESIDUAL,  "%s.norm_before_residual" },
L359:     { LLM_KV_NORM_BEFORE_FC,        "%s.norm_before_fc"       },
L360: 
L361:     { LLM_KV_DFLASH_BLOCK_SIZE,       "%s.block_size"       },
L362:     { LLM_KV_DFLASH_CONV_KERNEL_SIZE, "%s.conv_kernel_size" },
L363:     { LLM_KV_DFLASH_CONV_GROUP_SIZE,  "%s.conv_group_size"  },
L364:     { LLM_KV_DFLASH_SELECTOR_RANK,    "%s.selector_rank"    },
L365:     { LLM_KV_DFLASH_SELECTOR_TOP_K,   "%s.selector_top_k"   },
L366: 
L367:     { LLM_KV_SHORTCONV_L_CACHE, "%s.shortconv.l_cache" },
L368:     // sentence-transformers dense modules feature dims
L369:     { LLM_KV_DENSE_2_FEAT_IN,        "%s.dense_2_feat_in"  },
L370:     { LLM_KV_DENSE_2_FEAT_OUT,       "%s.dense_2_feat_out" },
L371:     { LLM_KV_DENSE_3_FEAT_IN,        "%s.dense_3_feat_in"  },
L372:     { LLM_KV_DENSE_3_FEAT_OUT,       "%s.dense_3_feat_out" },
L373: 
L374:     { LLM_KV_TOKENIZER_MODEL,                    "tokenizer.ggml.model"                    },
L375:     { LLM_KV_TOKENIZER_PRE,                      "tokenizer.ggml.pre"                      },
L376:     { LLM_KV_TOKENIZER_LIST,                     "tokenizer.ggml.tokens"                   },
L377:     { LLM_KV_TOKENIZER_TOKEN_TYPE,               "tokenizer.ggml.token_type"               },
L378:     { LLM_KV_TOKENIZER_TOKEN_TYPE_COUNT,         "tokenizer.ggml.token_type_count"         },
L379:     { LLM_KV_TOKENIZER_SCORES,                   "tokenizer.ggml.scores"                   },
L380:     { LLM_KV_TOKENIZER_MERGES,                   "tokenizer.ggml.merges"                   },
L381:     { LLM_KV_TOKENIZER_BOS_ID,                   "tokenizer.ggml.bos_token_id"             },
L382:     { LLM_KV_TOKENIZER_EOS_ID,                   "tokenizer.ggml.eos_token_id"             },
L383:     { LLM_KV_TOKENIZER_EOT_ID,                   "tokenizer.ggml.eot_token_id"             },
L384:     { LLM_KV_TOKENIZER_EOM_ID,                   "tokenizer.ggml.eom_token_id"             },
L385:     { LLM_KV_TOKENIZER_UNK_ID,                   "tokenizer.ggml.unknown_token_id"         },
L386:     { LLM_KV_TOKENIZER_SEP_ID,                   "tokenizer.ggml.seperator_token_id"       },
L387:     { LLM_KV_TOKENIZER_PAD_ID,                   "tokenizer.ggml.padding_token_id"         },
L388:     { LLM_KV_TOKENIZER_CLS_ID,                   "tokenizer.ggml.cls_token_id"             },
L389:     { LLM_KV_TOKENIZER_MASK_ID,                  "tokenizer.ggml.mask_token_id"            },
L390:     { LLM_KV_TOKENIZER_ADD_BOS,                  "tokenizer.ggml.add_bos_token"            },
L391:     { LLM_KV_TOKENIZER_ADD_EOS,                  "tokenizer.ggml.add_eos_token"            },
L392:     { LLM_KV_TOKENIZER_ADD_SEP,                  "tokenizer.ggml.add_sep_token"            },
L393:     { LLM_KV_TOKENIZER_ADD_PREFIX,               "tokenizer.ggml.add_space_prefix"         },
L394:     { LLM_KV_TOKENIZER_REMOVE_EXTRA_WS,          "tokenizer.ggml.remove_extra_whitespaces" },
L395:     { LLM_KV_TOKENIZER_PRECOMPILED_CHARSMAP,     "tokenizer.ggml.precompiled_charsmap"     },
L396:     { LLM_KV_TOKENIZER_HF_JSON,                  "tokenizer.huggingface.json"              },
L397:     { LLM_KV_TOKENIZER_RWKV,                     "tokenizer.rwkv.world"                    },
L398:     { LLM_KV_TOKENIZER_CHAT_TEMPLATE,            "tokenizer.chat_template"                 },
L399:     { LLM_KV_TOKENIZER_NORMALIZER_LOWERCASE,     "tokenizer.ggml.normalizer.lowercase"     },
L400:     { LLM_KV_TOKENIZER_NORMALIZER_STRIP_ACCENTS, "tokenizer.ggml.normalizer.strip_accents" },
L401:     { LLM_KV_TOKENIZER_FIM_PRE_ID,               "tokenizer.ggml.fim_pre_token_id"         },
L402:     { LLM_KV_TOKENIZER_FIM_SUF_ID,               "tokenizer.ggml.fim_suf_token_id"         },
L403:     { LLM_KV_TOKENIZER_FIM_MID_ID,               "tokenizer.ggml.fim_mid_token_id"         },
L404:     { LLM_KV_TOKENIZER_FIM_PAD_ID,               "tokenizer.ggml.fim_pad_token_id"         },
L405:     { LLM_KV_TOKENIZER_FIM_REP_ID,               "tokenizer.ggml.fim_rep_token_id"         },
L406:     { LLM_KV_TOKENIZER_FIM_SEP_ID,               "tokenizer.ggml.fim_sep_token_id"         },
L407:     { LLM_KV_TOKENIZER_SUPPRESS_TOKENS,          "tokenizer.ggml.suppress_tokens"          },
L408: 
L409:     { LLM_KV_ADAPTER_TYPE,                    "adapter.type"               },
L410:     { LLM_KV_ADAPTER_LORA_ALPHA,              "adapter.lora.alpha"         },
L411:     { LLM_KV_ADAPTER_LORA_TASK_NAME,          "adapter.lora.task_name"     },
L412:     { LLM_KV_ADAPTER_LORA_PROMPT_PREFIX,      "adapter.lora.prompt_prefix" },
L413:     { LLM_KV_ADAPTER_ALORA_INVOCATION_TOKENS, "adapter.alora.invocation_tokens" },
L414: 
L415:     { LLM_KV_XIELU_ALPHA_N,         "xielu.alpha_n"         },
L416:     { LLM_KV_XIELU_ALPHA_P,         "xielu.alpha_p"         },
L417:     { LLM_KV_XIELU_BETA,            "xielu.beta"            },
L418:     { LLM_KV_XIELU_EPS,             "xielu.eps"             },
L419: 
L420:     // deprecated
L421:     { LLM_KV_TOKENIZER_PREFIX_ID, "tokenizer.ggml.prefix_token_id" },
L422:     { LLM_KV_TOKENIZER_SUFFIX_ID, "tokenizer.ggml.suffix_token_id" },
L423:     { LLM_KV_TOKENIZER_MIDDLE_ID, "tokenizer.ggml.middle_token_id" },
L424: };
